state,county,date,grocery/pharmacy,residential,retail/recreation,transitstations,workplace
Rhode Island,Kent County,2020-02-19,1.261,1.411,3.829,7.419,-7.933
Rhode Island,Kent County,2020-02-20,2.938,1.402,4.236,7.991,-5.421
Rhode Island,Kent County,2020-02-21,-16.447,1.889,1.54,-2.058,-5.338
Rhode Island,Kent County,2020-02-22,-16.306,-1.446,8.685,3.321,-0.359
Rhode Island,Kent County,2020-02-23,-9.28,-1.807,7.279,4.543,3.959
Rhode Island,Kent County,2020-02-24,-12.623,-0.438,3.754,1.939,4.057
Rhode Island,Kent County,2020-02-25,-13.128,-0.042,6.111,8.706,1.895
Rhode Island,Kent County,2020-02-26,-4.918,-0.503,9.167,11.277,2.016
Rhode Island,Kent County,2020-02-27,-8.413,0.153,7.754,10.845,2.025
Rhode Island,Kent County,2020-02-28,-12.084,-0.286,6.193,5.401,2.464
Rhode Island,Kent County,2020-02-29,-14.482,-1.488,11.629,9.964,3.227
Rhode Island,Kent County,2020-03-01,-2.088,-1.37,10.53,11.682,3.217
Rhode Island,Kent County,2020-03-02,-3.186,-0.439,7.059,0.554,4.194
Rhode Island,Kent County,2020-03-03,-7.975,-0.465,9.287,5.403,1.895
Rhode Island,Kent County,2020-03-04,-5.297,-0.259,7.968,1.187,1.17
Rhode Island,Kent County,2020-03-05,-3.739,-0.587,7.262,5.422,2.416
Rhode Island,Kent County,2020-03-06,-14.769,0.693,2.249,,2.601
Rhode Island,Kent County,2020-03-07,-14.375,-0.621,7.243,-5.133,1.434
Rhode Island,Kent County,2020-03-08,-9.164,-1.096,9.717,5.192,5.691
Rhode Island,Kent County,2020-03-09,-7.721,-0.541,9.588,-5.818,2.338
Rhode Island,Kent County,2020-03-10,-12.269,0.395,9.97,-5.403,0.98
Rhode Island,Kent County,2020-03-11,3.153,0.372,7.813,,-0.845
Rhode Island,Kent County,2020-03-12,36.191,1.42,8.737,-7.42,-0.522
Rhode Island,Kent County,2020-03-13,41.622,4.202,-2.187,-21.348,-5.065
Rhode Island,Kent County,2020-03-14,25.747,3.643,-10.359,-18.116,-3.048
Rhode Island,Kent County,2020-03-15,9.28,3.96,-17.031,-22.066,-4.949
Rhode Island,Kent County,2020-03-16,23.775,9.274,-11.71,-28.535,-21.521
Rhode Island,Kent County,2020-03-17,2.945,15.004,-32.243,-26.717,-32.413
Rhode Island,Kent County,2020-03-18,3.657,14.615,-30.79,-36.206,-34.397
Rhode Island,Kent County,2020-03-19,8.948,18.015,-38.013,-52.226,-37.291
Rhode Island,Kent County,2020-03-20,17.678,18.118,-35.708,-51.44,-37.505
Rhode Island,Kent County,2020-03-21,2.36,10.899,-40.022,-50.725,-23.845
Rhode Island,Kent County,2020-03-22,-13.572,9.65,-46.112,-56.14,-25.485
Rhode Island,Kent County,2020-03-23,-17.034,18.879,-46.677,-61.78,-42.01
Rhode Island,Kent County,2020-03-24,-14.601,19.564,-40.686,-58.838,-46.202
Rhode Island,Kent County,2020-03-25,-15.133,21.266,-44.908,-60.838,-47.727
Rhode Island,Kent County,2020-03-26,0.801,19.888,-39.564,-61.073,-47.479
Rhode Island,Kent County,2020-03-27,-12.867,21.396,-42.763,-64.815,-46.471
Rhode Island,Kent County,2020-03-28,-13.302,13.63,-47.553,-65.519,-35.858
Rhode Island,Kent County,2020-03-29,-26.564,13.581,-58.903,-74.637,-37.361
